track_name,artist_names,album_name,Language,Released,Genre,Label,Songwriters,Producers
What my World Spins Around,Jordan Davis,Jordan Davis,,"May27,20222022-05-27",Country,MCA Nashville,"Jordan Davis, Ryan Hurd, Matt Dragstrem",Paul DiGiovanni
Running Up That Hill,,,,,,,,
Big Energy,,,,,,,,
Last Last,Burna Boy,"Love, Damini",,13May20222022-05-13,Afrobeats,Atlantic,"Damini Ogulu, LaShawn Daniels, Harvey Mason Jr., Fred Jerkins III, Rodney Jerkins, Mikael Haataja, Samuel Haataja, James Olagundoye, Santeri Kauppinen, Robert Laukkanen","Off & Out, Chopstix, MdS, Ruuben"
Free Mind,Tems,For Broken Ears,,9August20222022-08-091,"R&B, Alté",Leading Vibes,Temilade Openiyi,"Tems, Omeiza"
F.N.F. Let's Go,GloRilla,,,29-Apr-22,Crunk,"Blac Noize!, Campsouth, Universal","Anthony Holmes, Gloria Woods",Hitkidd
Don't Come Lookin',Jackson Dean,,,"February22,20222022-02-22",Country,BMLG,"Jackson Dean, Luke Dick",Luke Dick
Half of Me,Geri Halliwell,Geri Halliwell,,25-Oct-13,Pop,Sony Music Australia,"Geri Halliwell, DNA Songs",DNA Songs
2 Be Loved Am I Ready,Lizzo,Special,,"July18,20222022-07-18","Hip hop, Funk-pop, Pop rap, Pop rock, R&B, New wave","Nice Life, Atlantic","Melissa Jefferson, Savan Kotecha, Peter Svensson, Max Martin, Ilya Salmanzadeh","Martin, Salmanzadeh"
Break My Soul,Beyoncé,Renaissance,,20-Jun-22,"House, dance-pop","Parkwood, Columbia",,"Beyoncé, Terius Nash, Christopher Stewart, Jens Christian Isaken, Shawn Carter, Freddie Ross, Adam Pigott, Allen George, Fred McFarlane"
La Bachata,Manuel Turizo,Manuel Turizo,,May20222022-05,,,"Manuel Turizo, Edgar Barrera, Andrés Jael Correa Rios, Miguel Andrés Martínez, Juan Diego Medina",
Sleazy Flow,,,,,,,,
Despechá,Rosalía,Motomami +,Spanish,28July20222022-07-28,Mambo,Columbia,Rosalia Vila,"Rosalía, Carlos Ortiz, David Rodríguez, Juan Rivera, Nino Segarra, Noah Goldstein, Dylan Patrice"
Last Night Lonely,Jon Pardi,Mr. Saturday Night,,"February22,20222022-02-22",Country,Capitol Nashville,"Dylan Marlowe, Joe Fox, Jimi Bell","Jon Pardi, Bart Butler, Ryan Gore"
Country On,Luke Bryan,Luke Bryan,,"July5,20222022-07-051",Country,Capitol Nashville,"Mark Nesler, David Frasier, Mitch Oglesby, Styles Haury","Jeff Stevens, Jody Stevens"
She Likes It,Russell Dickerson,Russell Dickerson,,"April4,20222022-04-04",Country,Triple Tigers,"Russell Dickerson, Jake Scott, Josh Kerr",Josh Kerr
Heyy,Lil Baby,It's Only Me,,10-Oct-22,,"Quality Control, Motown, 4PF, Wolfpack","Dominique Jones, Ryan Hartlove, Henri Velasco, Leon Lightfoot III","Harto, Hoops, King LeeBoy"
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",Bizarrap,Spanish,6-Jul-22,"Trap, dance pop",Dale Play,"Gonzalo Julián Conde, Pedro Domínguez Quevedo, Santiago Alvarado",Bizarrap
Dah Dah DahDah,Nardo Wick,Who Is Nardo Wick? Deluxe,,22-Jul-22,,"Flawless, RCA","Horace Walls III, Tyler Maline, Wheretfisray","Trademark, Wheretfisray"
Truth About You,Mitchell Tenpenny,Mitchell Tenpenny,,"July9,20212021-07-09",Country,"Riser House Entertainment, Columbia Nashville","Matt Alderman, Mitchell Tenpenny, Thomas Archer","Mitchell Tenpenny, Jordan Schmidt"
Gotta Move On,"Toni Braxton, H.E.R.",Spell My Name,,"August24,20202020-08-24",,Island,"Toni Braxton, Jeremih Felton, Kenneth Coby",Soundz
World's Smallest Violin,AJR,OK Orchestra,,26-Mar-21,,"AJR, BMG","Adam Met, Jack Met, Ryan Met",
Wild as Her,Tyler Joe Miller,Tyler Joe Miller,,"February11,20222022-02-11",Country,MDM,"Brett Tyler, Kelly Archer, Morgan Wallen",Danick Dupelle
Forget Me,Lewis Capaldi,Lewis Capaldi,,9September20222022-09-09,,"Vertigo, Universal","Lewis Capaldi, Michael Pollack, Philip Plested, Tom Bames, Pete Kelleher, Ben Kohn","TMS, Capaldi"
What He Didn't Do,Carly Pearce,29: Written in Stone,,"June13,20222022-06-13",Country,Big Machine,"Carly Pearce, Ashley Gorley, Emily Shackelton","Shane McAnally, Josh Osborne"
Lokera,"Rauw Alejandro, Lyanno",Rauw Alejandro,Spanish,"July25,20222022-07-25",,"Sony Latin, Duars","Raúl Alejandro Ocasio Ruiz, Edgar R. Cuevas, Bryan García Quinones ""Brray""","Luis Jonuel González ""Mr. NaisGai"", Raúl Ocasio ""El Zorro"", Héctor C. López Jiménez ""Caleb Calloway"""
